************* Module pygsf.spatial.vectorial.meshes
W: 41,18: Use of eval (eval-used)
W:  6, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Azim from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Vect from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import sqrt from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import tan from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import np from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import opposite_trend from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import plng2colatBottom from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import slope from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import atan2 from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import Point from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import VECTOR_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  6, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
************* Module pygsf.geology.ptbaxes
W:  4, 0: Wildcard import orientations.rotations (wildcard-import)
W:  5, 0: Wildcard import faults (wildcard-import)
W:  4, 0: Unused import geodetic2ecef from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import apprFTuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_MAGN_THRESH from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import radians from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arraysSameShape from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QuaternionCalculationException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MultiLine from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xytuple_l2_to_MultiLine from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import DIP_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import InputValuesException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import pi from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Plunge from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import eq_xy_pair from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xyzSvd from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import array_bilin_interp from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isnan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import RefFrameInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import normXYZ from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import svd from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Azim from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import areClose from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import TypeVar from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import atan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import sqrt from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arrToTuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import ParamLine3D from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import rotVectByQuater from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import mod360 from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import CPlane from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_VECTOR_MAGNITUDE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import merge_lines from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import degrees from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import atan2 from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_SCALAR_VALUE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Sequence from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Optional from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_east_anticlock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isfinite from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QuaternionInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import opposite_trend from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Segment from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import remove_equal_consecutive_xypairs from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import array from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import xytuple_list_to_Line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_NORMALIZ_TOL from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Number from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_north_clock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import CRSCodeException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import plng2colatTop from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import isinf from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import PLANE_ANGLE_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_SEPARATION_THRESHOLD from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import apprFloat from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import plng2colatBottom from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import interp_linear from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import epsg_4978_str from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import pointSolution from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Tuple from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Direct from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_ANGLE_DEGR_VALUE from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import s_interp_bilinear from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import tan from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import merge_line from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import QUAT_DIVISION_TOL from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import sin from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import OrienInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import VectorInputException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import arraysAreClose from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import slope from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import cos from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import floor from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import MIN_ANGLE_DEGR_DISORIENTATION from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_east_clock from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import Point from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import acos from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import VectorIOException from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import toFloats from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import angle_gplane_thrshld from wildcard import (unused-wildcard-import)
W:  4, 0: Unused import epsg_4326_str from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import SlickInputTypeException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import GPXIOException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import Slick from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import rake_threshold from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import FaultInputTypeException from wildcard import (unused-wildcard-import)
W:  5, 0: Unused import RakeInputException from wildcard import (unused-wildcard-import)
************* Module pygsf.embedded.mplstereonet.stereonet_axes
W: 83, 8: Attribute '_yaxis_text1_transform' defined outside __init__ (attribute-defined-outside-init)
W: 74, 8: Attribute '_yaxis_transform' defined outside __init__ (attribute-defined-outside-init)
W: 86, 8: Attribute '_yaxis_text2_transform' defined outside __init__ (attribute-defined-outside-init)
W:150,12: Attribute '_hidden_polar_axes' defined outside __init__ (attribute-defined-outside-init)

------------------------------------------------------------------
Your code has been rated at 6.25/10 (previous run: 6.24/10, +0.01)

